Obtid,Time,TEMP,P,HUM,WDR,WS,R,VIZ
58519,20220918083749,23.6,1007.9,47,40,14.4,1.1,10100.0
58527,20220918083749,30.8,1001.0,72,95,3.8,0.3,10410.1
58600,20220918083749,27.2,1014.7,51,31,0.9,0.7,10266.6
58606,20220918083749,0.5,1011.5,12,198,11.0,0.6,10027.4
58608,20220918083749,12.8,1012.3,45,129,10.3,1.4,10441.4
58622,20220918083749,4.9,1005.3,18,184,8.3,1.2,10179.8
58626,20220918083749,9.3,1019.7,1,183,8.6,1.1,10157.9
58634,20220918083749,29.6,1004.2,78,273,11.4,0.5,10421.3
58637,20220918083749,9.9,1022.8,19,74,1.2,1.0,10177.8
58705,20220918083749,30.1,1007.8,66,24,9.8,0.2,10472.1
58715,20220918083749,27.8,1018.9,53,198,10.6,1.3,10410.7
58718,20220918083749,2.1,1008.8,16,190,1.2,0.0,10166.6
58806,20220918083749,0.3,1001.5,19,291,13.9,0.1,10184.0
58813,20220918083749,7.3,1016.1,22,48,0.6,1.4,10238.9
59092,20220918083749,19.2,1024.2,5,279,9.7,0.1,10288.9
59102,20220918083749,7.7,1023.9,51,88,12.2,1.3,10365.0
54236,20220918083749,19.4,1014.6,94,170,4.7,0.3,10123.1
54237,20220918083749,1.0,1018.0,53,119,5.2,0.5,10492.9
54243,20220918083749,2.2,1002.9,96,275,8.6,0.7,10018.2
54254,20220918083749,31.2,1011.8,4,289,7.2,0.1,10382.4
54259,20220918083749,27.9,1005.5,28,140,13.4,0.4,10062.7
54324,20220918083749,5.2,1009.3,58,51,13.4,0.9,10190.1
54326,20220918083749,4.8,1016.4,22,176,14.8,0.8,10020.0
54333,20220918083749,1.3,1011.7,19,170,7.8,0.6,10085.8
54334,20220918083749,1.3,1008.9,49,59,5.0,1.1,10497.3
54335,20220918083749,5.9,1025.2,75,57,8.1,0.3,10046.2
54337,20220918083749,19.7,1014.0,51,63,2.5,0.7,10289.1
54339,20220918083749,24.9,1002.1,64,100,10.8,0.2,10078.8
54342,20220918083749,7.3,1005.3,43,141,3.7,0.7,10134.1
54346,20220918083749,16.3,1008.8,24,15,1.6,1.4,10180.4
54349,20220918083749,2.6,1017.6,85,124,7.4,0.2,10493.1
54351,20220918083749,32.5,1015.4,19,286,5.0,0.6,10313.6
54353,20220918083749,16.9,1010.8,23,141,12.6,0.4,10134.7
54365,20220918083749,26.9,1004.9,87,325,3.0,1.0,10468.7
54452,20220918083749,8.6,1008.2,78,337,4.5,0.1,10245.7
54454,20220918083749,9.3,1018.8,33,112,10.7,1.0,10321.1
54455,20220918083749,10.8,1017.1,91,293,0.6,1.2,10043.7
54470,20220918083749,9.6,1002.5,70,40,4.2,1.5,10222.2
54471,20220918083749,26.5,1000.4,38,34,8.3,1.4,10375.3
54472,20220918083749,27.3,1023.6,37,202,12.4,0.8,10120.3
54476,20220918083749,30.7,1018.2,27,215,11.1,1.2,10223.9
54486,20220918083749,2.5,1023.2,44,84,1.4,1.2,10337.0
54493,20220918083749,24.0,1000.9,10,134,14.1,0.2,10192.9
54497,20220918083749,22.1,1019.1,32,105,8.9,0.3,10165.8
54563,20220918083749,19.0,1000.6,36,38,11.6,0.1,10405.3
54579,20220918083749,5.3,1023.8,15,276,11.7,0.1,10146.4
54584,20220918083749,20.6,1006.8,57,202,14.5,0.5,10367.5
54660,20220918083749,6.4,1018.4,38,292,7.5,0.4,10372.0
54662,20220918083749,31.2,1008.0,31,151,3.1,0.1,10249.7
50425,20220918083749,5.1,1015.5,28,66,1.3,0.6,10299.0
50434,20220918083749,34.6,1017.3,28,73,12.9,1.2,10025.1
50514,20220918083749,32.8,1008.4,85,12,1.3,1.3,10386.0
50527,20220918083749,25.7,1016.8,47,236,3.3,0.0,10109.6
50548,20220918083749,27.9,1001.8,22,166,12.3,0.4,10319.1
50603,20220918083749,6.2,1021.2,69,318,9.8,1.5,10096.6
50618,20220918083749,9.5,1022.6,92,133,3.3,1.5,10000.5
50632,20220918083749,26.9,1019.0,94,329,4.4,0.8,10053.6
50639,20220918083749,16.2,1009.0,38,36,11.4,0.2,10079.1
50727,20220918083749,31.0,1022.5,9,328,10.3,0.4,10455.8
50834,20220918083749,16.3,1015.0,31,202,5.7,1.0,10436.4
50838,20220918083749,13.6,1014.4,5,90,5.0,0.1,10287.1
50915,20220918083749,14.6,1015.1,82,155,1.2,0.2,10239.7
50924,20220918083749,13.3,1020.0,88,137,9.0,0.7,10062.1
52267,20220918083749,27.5,1010.5,45,78,10.0,1.4,10276.1
52495,20220918083749,27.8,1019.5,68,81,0.2,0.7,10367.4
52576,20220918083749,2.3,1002.1,76,340,6.2,0.8,10353.7
53068,20220918083749,20.1,1018.8,100,64,10.8,1.0,10012.1
53083,20220918083749,27.5,1023.5,20,316,6.0,0.3,10252.0
53149,20220918083749,24.5,1002.2,80,152,14.4,0.3,10198.1
53192,20220918083749,29.6,1015.8,71,220,9.1,0.5,10476.4
53195,20220918083749,14.5,1024.1,81,130,8.4,1.5,10465.7
53276,20220918083749,28.0,1023.0,10,256,0.7,0.8,10131.0
53336,20220918083749,28.1,1015.6,92,11,13.8,0.3,10466.6
53352,20220918083749,1.8,1011.3,82,61,13.8,1.1,10083.1
53362,20220918083749,26.9,1006.4,87,106,0.7,0.2,10314.3
53367,20220918083749,12.4,1007.4,56,6,12.1,0.4,10219.7
53391,20220918083749,26.4,1017.2,28,39,4.3,1.0,10186.5
53446,20220918083749,11.2,1025.9,86,335,10.9,1.1,10128.4
53463,20220918083749,23.7,1011.5,31,200,7.1,0.8,10438.9
53480,20220918083749,20.4,1026.4,35,230,13.5,0.6,10279.2
53502,20220918083749,12.8,1015.6,92,86,10.3,1.4,10496.8
53513,20220918083749,28.5,1013.3,68,199,8.0,1.2,10160.9
53529,20220918083749,17.7,1011.3,44,189,4.4,0.9,10399.9
53543,20220918083749,18.8,1009.1,40,276,7.5,1.4,10174.2
53547,20220918083749,3.2,1012.1,75,70,2.4,0.1,10288.7
53602,20220918083749,27.9,1005.2,46,78,12.6,0.8,10104.4
54012,20220918083749,16.4,1009.0,58,87,4.4,0.0,10101.9
54026,20220918083749,17.3,1001.9,63,127,6.5,0.2,10331.1
54027,20220918083749,15.4,1024.8,22,6,14.6,1.2,10041.6
54102,20220918083749,14.0,1006.5,37,192,0.3,0.1,10083.6
54115,20220918083749,12.4,1005.4,94,259,1.9,0.2,10485.6
54134,20220918083749,11.5,1013.2,28,315,2.6,1.0,10435.0
54135,20220918083749,26.7,1006.4,71,239,7.4,0.4,10401.3
54208,20220918083749,31.3,1009.9,74,82,0.9,0.1,10363.3
54213,20220918083749,13.3,1003.6,31,327,4.5,0.7,10028.3
54218,20220918083749,14.5,1015.2,26,322,7.9,1.2,10327.1
54226,20220918083749,8.0,1008.6,5,32,4.2,0.7,10166.3
53519,20220918083749,11.6,1020.4,89,238,6.3,0.5,10199.9
53612,20220918083749,29.8,1017.1,81,331,12.2,0.6,10306.4
53614,20220918083749,6.6,1012.0,78,155,6.4,0.2,10215.7
53615,20220918083749,2.9,1017.3,8,1,10.7,1.1,10308.5
53704,20220918083749,11.9,1000.1,49,198,5.7,0.4,10288.4
53705,20220918083749,9.7,1012.6,90,169,12.9,0.1,10041.6
53723,20220918083749,11.4,1017.6,31,162,11.8,1.1,10312.1
53806,20220918083749,1.7,1011.8,28,108,2.2,0.6,10415.9
53810,20220918083749,10.2,1024.6,88,120,8.4,0.7,10083.4
53817,20220918083749,8.0,1005.1,56,186,2.9,0.8,10180.4
53903,20220918083749,32.7,1016.1,8,124,14.9,0.6,10359.0
53910,20220918083749,26.3,1020.4,98,352,11.3,0.0,10130.3
51886,20220918083749,0.3,1023.6,63,76,0.9,0.1,10304.3
52602,20220918083749,34.0,1017.8,96,159,6.4,0.6,10389.8
52633,20220918083749,32.5,1003.8,74,335,11.6,0.5,10485.4
52645,20220918083749,2.7,1001.6,59,128,7.0,1.5,10164.2
52657,20220918083749,4.6,1012.9,26,182,14.7,1.5,10001.5
52707,20220918083749,7.6,1019.8,88,173,7.6,1.0,10445.3
52713,20220918083749,23.5,1023.3,4,47,13.6,1.2,10254.9
52737,20220918083749,21.5,1010.4,14,233,8.2,0.4,10459.8
52754,20220918083749,4.9,1016.6,6,140,6.7,1.4,10026.6
52765,20220918083749,2.9,1018.4,54,114,10.9,0.4,10177.1
52818,20220918083749,16.2,1026.1,26,251,6.4,1.2,10211.0
52825,20220918083749,15.4,1010.8,65,340,6.8,0.1,10426.4
52833,20220918083749,34.3,1001.8,99,167,8.7,0.7,10384.3
52836,20220918083749,21.1,1003.8,16,23,0.9,1.2,10078.8
52842,20220918083749,29.3,1024.6,30,327,13.9,1.4,10313.4
52856,20220918083749,3.4,1024.1,9,51,4.5,0.4,10026.5
52866,20220918083749,17.1,1012.1,57,307,0.7,1.0,10305.8
52868,20220918083749,16.3,1003.3,28,120,5.1,0.6,10345.2
52876,20220918083749,6.4,1000.0,74,292,2.3,0.2,10101.2
52908,20220918083749,30.2,1002.4,78,201,4.7,0.1,10484.3
52943,20220918083749,4.1,1003.9,56,347,6.2,1.5,10327.1
52955,20220918083749,12.9,1013.1,3,65,13.4,0.9,10214.3
52974,20220918083749,4.9,1002.6,94,21,13.3,1.0,10069.4
56004,20220918083749,18.5,1023.6,25,64,3.2,0.9,10344.0
56018,20220918083749,8.8,1006.5,34,344,4.9,0.0,10352.0
56021,20220918083749,19.9,1011.3,59,23,7.6,0.4,10323.0
56029,20220918083749,2.2,1014.6,71,132,1.4,0.4,10349.2
56033,20220918083749,14.8,1025.2,39,259,5.5,0.6,10018.0
56034,20220918083749,5.2,1006.7,85,339,0.7,0.9,10388.8
56043,20220918083749,11.6,1010.2,27,10,1.2,0.1,10410.8
56046,20220918083749,27.7,1011.4,58,290,9.3,1.2,10224.1
56065,20220918083749,17.6,1011.4,9,277,2.8,0.3,10421.7
56067,20220918083749,30.3,1011.8,52,283,3.1,1.5,10296.6
56125,20220918083749,17.6,1000.4,90,147,11.1,0.0,10478.1
56151,20220918083749,14.4,1013.2,27,113,10.6,0.7,10132.8
54715,20220918083749,25.9,1013.3,20,209,5.9,1.1,10144.3
54725,20220918083749,19.9,1026.3,36,284,14.2,0.2,10421.9
54727,20220918083749,14.4,1016.6,95,75,8.2,0.7,10147.0
54744,20220918083749,5.9,1007.5,84,309,11.2,0.9,10493.8
54751,20220918083749,8.5,1003.0,100,72,6.0,1.4,10166.1
54753,20220918083749,7.8,1016.4,1,50,12.8,1.5,10265.0
54764,20220918083749,19.9,1011.0,34,217,10.3,1.1,10054.2
54774,20220918083749,32.4,1016.7,28,282,12.2,1.4,10471.4
54776,20220918083749,11.9,1008.2,39,258,6.9,0.9,10103.0
54808,20220918083749,25.5,1001.4,17,189,5.9,0.4,10008.6
54823,20220918083749,16.1,1003.5,46,81,8.0,1.1,10386.0
54826,20220918083749,15.5,1019.0,75,182,12.7,0.1,10349.8
54836,20220918083749,7.4,1022.1,60,191,8.8,1.4,10195.8
54842,20220918083749,31.3,1020.7,84,278,14.7,1.5,10341.4
54843,20220918083749,19.5,1025.7,100,257,12.2,0.9,10401.6
54857,20220918083749,30.0,1001.6,21,131,3.8,1.0,10045.1
54863,20220918083749,21.2,1015.3,22,160,11.6,0.8,10337.8
54909,20220918083749,26.5,1025.0,13,173,2.0,1.1,10058.0
54916,20220918083749,5.3,1024.7,92,237,6.4,1.1,10402.8
54929,20220918083749,4.0,1024.3,85,104,6.4,0.4,10427.6
54936,20220918083749,10.3,1009.3,1,342,9.8,0.5,10198.5
54945,20220918083749,21.1,1009.3,58,170,8.4,0.5,10022.4
58034,20220918083749,13.4,1023.9,40,23,1.6,1.0,10368.0
53478,20220918083749,19.8,1012.0,27,191,6.3,1.0,10383.5
53487,20220918083749,4.1,1010.4,51,244,6.4,1.4,10065.3
53490,20220918083749,3.2,1002.8,54,61,2.7,0.6,10488.2
53564,20220918083749,13.9,1013.4,40,199,5.5,1.0,10117.0
53578,20220918083749,33.8,1017.8,95,75,8.8,0.4,10291.0
53579,20220918083749,20.9,1026.2,95,293,14.8,0.5,10411.1
53588,20220918083749,19.1,1009.9,29,239,2.5,1.3,10085.9
53594,20220918083749,35.0,1019.0,66,237,3.1,1.2,10293.8
53663,20220918083749,33.8,1023.2,31,269,5.0,1.2,10122.1
53664,20220918083749,2.2,1024.3,45,274,13.0,1.4,10080.8
53673,20220918083749,19.4,1009.0,98,122,13.7,1.3,10263.6
53687,20220918083749,15.6,1020.3,36,326,10.6,0.4,10306.6
53764,20220918083749,20.6,1004.6,72,194,4.3,0.1,10199.9
53772,20220918083749,32.7,1023.1,1,314,2.9,0.4,10324.9
53775,20220918083749,18.0,1020.0,9,309,7.2,1.4,10039.9
53787,20220918083749,33.5,1014.3,6,131,14.4,0.8,10060.2
53853,20220918083749,3.1,1024.2,25,289,9.9,1.1,10324.0
53859,20220918083749,27.4,1023.7,100,168,8.3,0.3,10192.5
53863,20220918083749,20.5,1013.6,3,113,8.1,1.1,10018.0
53868,20220918083749,12.6,1012.1,99,55,0.4,0.7,10484.9
53877,20220918083749,9.2,1005.6,29,22,14.0,0.0,10075.0
53882,20220918083749,13.7,1020.5,8,142,0.2,0.6,10243.4
53884,20220918083749,1.8,1012.8,45,160,5.4,1.4,10150.2
53959,20220918083749,1.0,1022.8,41,62,13.4,1.4,10342.6
53963,20220918083749,20.9,1000.4,97,121,9.2,0.4,10423.1
53968,20220918083749,16.0,1003.8,89,172,13.0,1.1,10192.9
53975,20220918083749,25.1,1019.9,29,323,1.4,0.8,10328.3
57052,20220918083749,31.5,1022.2,2,307,8.6,1.4,10150.6
53646,20220918083749,5.0,1022.0,60,313,12.6,1.5,10451.3
53651,20220918083749,20.0,1003.1,4,323,6.1,1.1,10132.4
53725,20220918083749,2.7,1023.5,34,249,4.6,0.1,10127.1
53735,20220918083749,0.6,1014.7,28,330,11.1,1.3,10062.3
53738,20220918083749,27.3,1007.8,92,162,10.5,1.4,10315.1
53740,20220918083749,24.7,1021.7,95,202,8.8,0.1,10444.3
53754,20220918083749,24.6,1016.5,33,183,3.3,0.5,10245.8
53845,20220918083749,22.3,1006.0,77,192,11.7,1.2,10156.9
53854,20220918083749,6.2,1009.7,65,110,11.2,0.7,10102.0
53929,20220918083749,27.5,1015.5,93,261,11.2,0.2,10441.0
53942,20220918083749,16.2,1020.4,14,273,7.6,1.0,10353.9
53948,20220918083749,32.6,1008.5,74,271,14.8,0.6,10115.3
53955,20220918083749,15.2,1002.8,58,268,14.7,0.1,10402.7
57003,20220918083749,19.7,1002.3,84,130,13.5,1.5,10123.3
57025,20220918083749,4.6,1004.4,41,161,10.0,1.3,10272.1
57028,20220918083749,12.8,1003.8,5,210,2.1,1.3,10069.7
57030,20220918083749,7.3,1010.6,17,306,9.1,0.9,10392.3
57034,20220918083749,29.0,1015.1,67,271,12.9,1.3,10066.9
57037,20220918083749,23.2,1018.4,19,24,9.3,0.2,10495.3
57046,20220918083749,23.5,1011.5,74,91,11.9,0.1,10482.9
57048,20220918083749,25.7,1025.3,95,211,9.2,0.6,10123.1
57049,20220918083749,28.8,1010.5,85,264,14.1,1.4,10124.0
57106,20220918083749,7.9,1002.4,10,39,3.5,1.1,10477.1
57124,20220918083749,8.7,1022.4,23,5,0.5,1.5,10121.6
57127,20220918083749,7.4,1007.1,63,338,13.6,1.2,10146.4
57131,20220918083749,7.8,1007.1,27,104,11.3,1.5,10498.2
57134,20220918083749,1.2,1022.0,16,28,2.1,0.9,10326.4
57140,20220918083749,34.8,1017.1,77,138,4.6,1.4,10479.9
57143,20220918083749,12.6,1010.2,13,227,7.5,1.4,10111.5
57144,20220918083749,3.4,1017.7,27,12,10.5,1.2,10232.1
57154,20220918083749,5.0,1026.2,97,134,3.5,1.1,10192.8
57211,20220918083749,23.0,1014.8,76,165,4.5,0.3,10248.5
57232,20220918083749,12.5,1024.6,20,314,10.0,0.7,10235.7
57238,20220918083749,3.1,1014.7,71,326,3.9,0.4,10381.3
57245,20220918083749,19.7,1001.7,87,85,2.0,1.0,10388.1
57343,20220918083749,20.6,1003.6,100,103,3.6,1.4,10061.4
58362,20220918083749,27.4,1004.9,89,246,3.2,0.3,10056.4
56038,20220918083749,22.8,1006.0,46,187,9.9,0.7,10266.2
56079,20220918083749,28.6,1018.0,77,267,6.8,1.0,10437.1
56144,20220918083749,17.3,1001.9,98,37,14.7,1.2,10289.8
56146,20220918083749,6.0,1004.4,46,137,5.3,1.3,10351.6
56152,20220918083749,3.2,1023.7,69,269,13.4,0.5,10154.5
56167,20220918083749,22.7,1007.8,74,63,0.0,1.3,10326.9
56172,20220918083749,19.2,1006.1,69,140,1.7,0.1,10463.0
56173,20220918083749,11.9,1007.5,75,69,14.1,1.5,10497.4
56178,20220918083749,6.0,1012.4,15,263,14.8,1.4,10027.1
56182,20220918083749,25.2,1009.4,81,335,8.2,1.3,10363.3
56187,20220918083749,8.9,1025.2,54,173,7.3,0.5,10172.5
56188,20220918083749,16.6,1006.5,28,328,5.7,0.1,10171.2
56196,20220918083749,19.5,1015.7,29,84,2.8,1.0,10377.9
56247,20220918083749,19.7,1002.3,32,278,7.9,1.1,10368.9
56251,20220918083749,18.0,1004.4,17,357,12.6,1.3,10222.9
56257,20220918083749,22.1,1007.0,21,63,13.7,0.0,10220.4
56287,20220918083749,18.3,1003.1,13,295,2.4,0.0,10309.2
56357,20220918083749,30.2,1025.6,20,311,1.6,0.7,10399.8
56374,20220918083749,24.3,1006.6,68,250,8.5,0.7,10070.7
56385,20220918083749,24.5,1026.3,62,214,0.5,1.4,10054.8
56386,20220918083749,18.6,1019.2,13,270,13.3,0.1,10407.5
56459,20220918083749,4.1,1017.7,78,216,5.6,0.9,10169.1
56462,20220918083749,29.1,1012.0,41,100,6.6,1.5,10479.4
56475,20220918083749,15.3,1025.4,42,317,0.5,0.7,10447.2
56479,20220918083749,17.6,1017.4,94,227,12.3,1.4,10191.9
56485,20220918083749,13.1,1011.1,36,180,0.0,0.0,10414.6
56492,20220918083749,4.7,1013.6,36,211,6.3,0.7,10194.7
56565,20220918083749,35.0,1000.5,87,26,13.1,0.3,10021.8
56571,20220918083749,15.5,1000.6,40,251,7.7,1.3,10201.1
56666,20220918083749,2.6,1011.6,9,21,2.2,0.7,10253.5
56671,20220918083749,22.7,1014.7,70,311,2.1,0.8,10029.8
57206,20220918083749,13.8,1018.1,18,326,6.6,0.7,10081.4
57237,20220918083749,24.7,1019.2,61,348,2.3,0.3,10344.0
57306,20220918083749,24.8,1018.9,99,263,12.5,0.6,10193.1
57313,20220918083749,6.1,1019.1,98,64,11.0,0.2,10209.8
57314,20220918083749,0.5,1017.7,22,216,10.4,0.2,10355.7
57328,20220918083749,26.7,1014.1,88,172,13.5,1.5,10266.4
57405,20220918083749,28.4,1005.3,53,71,13.3,1.4,10305.6
57411,20220918083749,6.9,1021.8,32,68,6.1,0.9,10030.6
57503,20220918083749,14.2,1016.9,92,3,7.4,0.4,10295.3
57604,20220918083749,28.4,1012.9,55,144,10.2,0.9,10001.1
57608,20220918083749,19.5,1017.7,91,336,4.2,1.4,10248.3
54525,20220918083749,17.2,1019.7,75,276,5.7,1.0,10325.4
54527,20220918083749,26.9,1006.4,29,193,8.8,1.5,10207.2
54623,20220918083749,6.1,1010.8,21,84,8.9,0.2,10057.1
55228,20220918083749,28.2,1004.4,79,279,11.3,0.0,10400.5
55248,20220918083749,11.0,1010.1,36,83,11.3,0.5,10081.5
55279,20220918083749,31.3,1011.7,16,312,10.6,1.1,10123.5
55294,20220918083749,4.0,1022.1,86,101,10.1,1.3,10372.3
55299,20220918083749,19.0,1003.8,8,112,10.4,0.9,10401.6
55437,20220918083749,21.4,1001.7,40,35,2.5,1.4,10133.6
55472,20220918083749,24.7,1023.6,30,272,0.3,0.4,10173.7
55493,20220918083749,11.0,1020.6,46,87,0.7,0.6,10012.0
55569,20220918083749,32.5,1019.3,27,20,7.1,0.5,10214.0
55578,20220918083749,29.9,1022.7,98,115,3.1,1.2,10136.8
55585,20220918083749,24.3,1017.8,81,218,4.9,0.9,10111.5
55591,20220918083749,29.9,1017.5,19,184,4.8,1.1,10275.9
55598,20220918083749,4.3,1022.0,45,35,8.5,0.2,10066.9
55655,20220918083749,16.6,1002.5,54,175,8.2,0.2,10230.4
55664,20220918083749,32.2,1015.5,6,5,10.3,0.5,10171.2
55680,20220918083749,25.2,1017.7,38,219,10.4,0.3,10285.5
55681,20220918083749,33.4,1006.5,100,350,1.7,1.5,10272.1
55690,20220918083749,17.8,1009.4,99,342,2.9,0.7,10301.3
55696,20220918083749,7.1,1003.3,32,150,4.3,0.0,10482.7
55773,20220918083749,18.1,1002.9,83,73,2.3,1.1,10138.5
56106,20220918083749,5.0,1013.1,41,114,9.8,1.1,10393.7
56116,20220918083749,27.4,1006.1,76,0,10.7,0.5,10204.9
56137,20220918083749,9.8,1004.6,32,61,13.1,1.1,10116.9
56202,20220918083749,7.0,1018.9,91,125,12.5,0.8,10139.7
56223,20220918083749,25.9,1023.5,96,328,12.1,0.3,10076.9
56227,20220918083749,32.8,1007.3,60,296,6.6,1.4,10112.3
56312,20220918083749,30.3,1010.8,92,273,8.9,1.1,10095.8
56331,20220918083749,23.6,1011.8,98,289,8.9,1.5,10495.1
56434,20220918083749,1.4,1002.8,58,273,0.8,0.1,10410.6
51053,20220918083749,29.5,1000.2,9,272,12.3,1.5,10329.6
51059,20220918083749,5.5,1010.1,50,295,6.9,0.1,10031.3
51060,20220918083749,21.4,1021.6,95,205,10.4,0.7,10155.9
51068,20220918083749,33.5,1008.2,62,70,9.7,1.0,10213.6
51076,20220918083749,21.1,1012.0,70,90,2.0,0.5,10040.8
51087,20220918083749,23.9,1019.2,36,294,10.5,0.4,10001.8
51133,20220918083749,19.9,1002.4,83,69,14.7,1.3,10492.8
51156,20220918083749,16.8,1024.0,62,279,5.5,0.6,10233.0
51186,20220918083749,31.2,1005.0,38,272,2.2,1.5,10348.3
51232,20220918083749,2.7,1022.9,50,327,8.3,0.8,10012.2
51238,20220918083749,21.0,1021.2,77,257,5.4,0.2,10291.5
51241,20220918083749,21.4,1003.2,34,39,11.0,0.3,10199.5
51243,20220918083749,31.0,1001.9,72,271,6.4,0.9,10147.4
51288,20220918083749,5.1,1023.1,91,211,10.2,0.7,10075.0
51330,20220918083749,34.9,1019.5,46,298,9.9,1.3,10429.3
51334,20220918083749,13.8,1024.1,55,9,12.1,1.1,10483.3
51346,20220918083749,6.4,1022.7,79,50,10.2,0.1,10415.0
51358,20220918083749,29.5,1016.8,10,65,2.4,1.1,10484.4
51365,20220918083749,29.3,1010.0,61,237,6.5,0.1,10235.0
51367,20220918083749,11.3,1007.3,44,250,6.1,0.5,10141.7
51379,20220918083749,3.0,1015.4,48,247,6.7,0.9,10196.0
51431,20220918083749,1.1,1009.1,44,169,13.5,1.2,10304.9
51433,20220918083749,26.8,1020.3,37,30,14.5,0.0,10295.3
51437,20220918083749,17.7,1006.3,56,126,13.1,1.4,10364.0
51463,20220918083749,22.9,1008.5,28,89,8.1,1.4,10019.3
51467,20220918083749,30.5,1013.1,71,1,7.8,0.5,10392.1
51469,20220918083749,13.8,1005.4,59,206,12.4,0.6,10236.5
51470,20220918083749,6.8,1020.7,29,171,4.5,0.3,10215.7
51477,20220918083749,34.5,1024.3,7,194,8.0,1.3,10152.0
51495,20220918083749,2.4,1005.8,5,354,6.1,1.4,10433.1
51526,20220918083749,9.4,1025.4,48,284,11.0,1.3,10278.7
51542,20220918083749,34.8,1019.6,53,173,9.3,0.0,10110.3
51567,20220918083749,6.4,1022.1,94,238,4.9,1.1,10310.5
51573,20220918083749,7.7,1012.3,49,306,4.3,0.8,10458.7
51581,20220918083749,28.1,1016.0,97,86,12.1,0.7,10244.7
51628,20220918083749,0.0,1014.2,86,105,0.3,0.5,10325.2
51633,20220918083749,20.8,1023.5,55,128,3.6,0.7,10276.0
51639,20220918083749,32.2,1016.4,52,289,8.4,0.3,10396.4
51642,20220918083749,23.5,1002.0,77,73,8.5,0.8,10483.4
51644,20220918083749,21.6,1022.2,35,279,2.6,0.7,10469.6
51655,20220918083749,13.2,1020.1,27,140,13.1,0.4,10027.5
51656,20220918083749,4.1,1018.6,28,244,13.2,0.2,10450.0
51701,20220918083749,34.8,1003.1,42,275,13.8,0.9,10094.6
51704,20220918083749,34.1,1013.9,13,323,1.8,1.4,10146.7
51705,20220918083749,25.7,1019.0,31,306,3.1,0.8,10176.4
51709,20220918083749,21.0,1007.5,29,51,12.4,1.5,10327.7
51711,20220918083749,13.3,1007.8,62,113,2.1,0.7,10400.1
51716,20220918083749,21.4,1025.2,50,105,11.8,1.4,10156.9
51720,20220918083749,28.1,1006.5,96,323,13.0,1.0,10437.1
51730,20220918083749,5.7,1009.1,21,67,7.9,0.8,10467.2
51747,20220918083749,20.6,1024.1,47,301,9.6,0.3,10003.1
51765,20220918083749,22.8,1020.4,8,217,8.7,1.2,10131.4
51777,20220918083749,22.1,1009.0,37,258,8.3,1.5,10388.5
51804,20220918083749,30.1,1009.9,95,359,14.6,0.7,10159.1
51810,20220918083749,11.1,1014.0,70,90,2.3,0.7,10355.9
51811,20220918083749,32.6,1019.1,79,139,14.1,0.9,10471.9
51818,20220918083749,1.6,1013.3,84,109,11.6,0.7,10011.8
51828,20220918083749,7.3,1010.8,21,336,6.2,0.7,10147.0
51839,20220918083749,27.8,1008.7,7,207,14.7,0.3,10341.1
51855,20220918083749,20.7,1004.7,10,342,2.0,0.7,10226.0
51931,20220918083749,30.2,1014.1,51,201,11.9,0.5,10120.0
52101,20220918083749,1.7,1017.7,71,268,11.0,0.3,10133.4
52112,20220918083749,24.5,1013.5,53,65,9.4,0.6,10389.0
52118,20220918083749,2.3,1005.0,91,66,12.9,1.1,10337.0
52203,20220918083749,26.4,1000.2,43,33,1.8,0.0,10294.2
52313,20220918083749,29.1,1000.0,91,237,3.7,0.8,10299.6
56444,20220918083749,28.3,1002.0,23,123,6.7,0.3,10415.2
56533,20220918083749,6.3,1026.0,34,267,7.3,0.7,10413.7
56543,20220918083749,10.3,1010.3,35,14,12.0,0.9,10159.9
56548,20220918083749,14.7,1005.0,76,357,0.7,1.3,10312.4
56586,20220918083749,11.1,1009.2,25,25,13.5,1.0,10075.5
56643,20220918083749,13.1,1022.8,30,348,11.1,0.6,10044.7
56651,20220918083749,5.0,1000.1,1,160,1.9,0.3,10293.5
56664,20220918083749,21.7,1008.8,64,209,9.3,1.0,10437.8
56684,20220918083749,23.9,1019.5,66,287,13.4,0.5,10361.0
56739,20220918083749,3.6,1017.0,15,276,11.5,0.7,10071.1
56748,20220918083749,24.5,1008.7,72,214,5.3,0.3,10415.2
56751,20220918083749,28.3,1008.0,3,174,7.8,1.3,10369.6
56763,20220918083749,2.8,1016.7,4,213,1.4,0.0,10124.8
56768,20220918083749,10.4,1002.7,66,312,5.4,1.1,10471.7
56778,20220918083749,11.2,1008.9,45,88,14.1,0.3,10409.5
56786,20220918083749,21.5,1020.0,70,199,10.3,0.3,10310.4
56838,20220918083749,21.4,1014.8,31,15,9.5,1.3,10140.2
56856,20220918083749,24.8,1018.0,54,272,1.9,1.4,10257.6
56872,20220918083749,11.2,1005.7,85,333,13.1,0.8,10396.2
56875,20220918083749,13.8,1001.9,8,218,9.1,0.1,10136.7
56886,20220918083749,28.7,1000.2,77,286,4.1,0.6,10352.1
56946,20220918083749,18.2,1008.1,15,42,9.8,0.3,10459.8
56950,20220918083749,23.8,1001.9,99,213,14.3,1.4,10203.7
56951,20220918083749,5.3,1006.6,32,110,6.5,1.1,10199.2
56954,20220918083749,15.0,1023.0,12,193,7.2,1.1,10203.1
56959,20220918083749,29.4,1005.5,65,106,8.6,1.4,10454.3
56964,20220918083749,32.2,1026.4,23,144,14.1,0.0,10065.2
